FID,MONTH,YEAR,SURVEY_NAM,LATITUTDE,LONGITUDE,PRESENCE_A,H_UNINERVI,SEDIMENT,SURVEY_MET,TIDAL,DEPTH
10185,November,2012,Gladstone,-23.81078,151.2934,Present,Yes,Mud,Helicopter,subtidal,1.26414001
9691,June,2012,Gladstone,-23.8105,151.29003,Present,Yes,Mud,Helicopter,subtidal,0.718300998
9687,June,2012,Gladstone,-23.81034,151.29321,Present,Yes,Mud,Helicopter,subtidal,1.295300007
10186,November,2012,Gladstone,-23.8098,151.29032,Present,Yes,Mud,Helicopter,subtidal,0.809202015
10267,November,2012,Gladstone,-23.80897,151.2971,Present,Yes,Sand,"Boat - Diver, Grab",subtidal,1.678789973
9692,June,2012,Gladstone,-23.80849,151.28901,Present,Yes,Mud,Helicopter,subtidal,0.439004004
9688,June,2012,Gladstone,-23.80841,151.29339,Present,Yes,Mud,Helicopter,subtidal,1.290549994
10187,November,2012,Gladstone,-23.80799,151.29301,Present,Yes,Mud,Helicopter,subtidal,1.654549956
9690,June,2012,Gladstone,-23.80721,151.29113,Present,Yes,Mud,Helicopter,subtidal,1.228700042
10196,November,2012,Gladstone,-23.80702,151.27731,Present,Yes,Mud,Helicopter,subtidal,1.438040018
10192,November,2012,Gladstone,-23.80675,151.29085,Present,Yes,Mud,Helicopter,subtidal,1.175660014
9795,June,2012,Gladstone,-23.80552,151.29462,Present,Yes,Mud,Boat - Diver,subtidal,1.807170033
10188,November,2012,Gladstone,-23.80473,151.29208,Present,Yes,Mud,Helicopter,subtidal,1.398440003
12374,June,2012,Gladstone,-23.80467,151.28894,Present,Yes,Mud,Helicopter,intertidal,0
9689,June,2012,Gladstone,-23.80457,151.29206,Present,Yes,Mud,Helicopter,subtidal,1.398440003
10193,November,2012,Gladstone,-23.80414,151.28941,Present,Yes,Mud,Helicopter,subtidal,0.780698001
10226,November,2012,Gladstone,-23.80309,151.30085,Present,Yes,Mud,Helicopter,subtidal,1.10631001
9693,June,2012,Gladstone,-23.8019,151.2899,Present,Yes,Mud,Helicopter,subtidal,1.344789982
10189,November,2012,Gladstone,-23.80189,151.29121,Present,Yes,Mud,Helicopter,subtidal,1.641669989
10227,November,2012,Gladstone,-23.80176,151.30502,Present,Yes,Mud,Helicopter,subtidal,1.375130057
10228,November,2012,Gladstone,-23.80171,151.29662,Present,Yes,Mud,Helicopter,subtidal,1.157109976
22996,June,2012,Gladstone,-23.80082,151.30797,Present,Yes,Sand,Helicopter,subtidal,1.523890018
9791,June,2012,Gladstone,-23.80054,151.30087,Present,Yes,Sand,Helicopter,subtidal,0.821968019
10231,November,2012,Gladstone,-23.7997,151.30521,Present,Yes,Mud,Helicopter,subtidal,0.828248024
10229,November,2012,Gladstone,-23.79921,151.29826,Present,Yes,Mud,Helicopter,subtidal,1.372750044
22994,June,2012,Gladstone,-23.79679,151.30783,Present,Yes,Mud,Helicopter,subtidal,1.122410059
10233,November,2012,Gladstone,-23.79623,151.30337,Present,Yes,Sand,Helicopter,subtidal,0.924048007
23523,November,2012,Gladstone,-23.79517,151.30794,Present,Yes,Mud,Helicopter,subtidal,0.967553973
22919,June,2012,Gladstone,-23.79494,151.28925,Present,Yes,Mud,Helicopter,subtidal,0.955680013
25328,November,2012,Gladstone,-23.79222,151.32317,Present,Yes,Mud,Helicopter,intertidal,0
23528,November,2012,Gladstone,-23.78756,151.31499,Present,Yes,Mud,Helicopter,subtidal,0.734982014
23025,June,2012,Gladstone,-23.78629,151.31655,Present,Yes,Mud,Boat - Diver,subtidal,1.08743
23529,November,2012,Gladstone,-23.78612,151.31384,Present,Yes,Mud,Helicopter,subtidal,0.788630009
23519,November,2012,Gladstone,-23.78152,151.31759,Present,Yes,Mud,Helicopter,subtidal,0.959381998
27096,November,2012,Gladstone,-23.77519,151.32409,Present,Yes,Mud,Helicopter,subtidal,0.791364014
16966,November,2012,Gladstone,-23.70863,151.13599,Present,Yes,Mud,Helicopter,intertidal,0
1705,November,2012,Gladstone,-23.68166,151.12581,Present,Yes,Mud,Helicopter,subtidal,1.171569943
3289,December,2013,Gladstone,-24.07074,151.64631,Present,Yes,Mud,Boat - Diver,subtidal,0.709836006
19207,November,2013,Gladstone,-24.03636,151.58418,Present,Yes,Sand,Boat - Diver,subtidal,1.955729961
19208,November,2013,Gladstone,-24.03558,151.58403,Present,Yes,Mud,Boat - Diver,subtidal,2.241300106
19216,November,2013,Gladstone,-24.03544,151.57881,Present,Yes,Mud,Boat - Diver,subtidal,2.163800001
19226,November,2013,Gladstone,-24.03462,151.57061,Present,Yes,Mud,Boat - Diver,subtidal,2.285880089
19209,November,2013,Gladstone,-24.03452,151.58407,Present,Yes,Sand,Boat - Diver,subtidal,2.538789988
19217,November,2013,Gladstone,-24.03435,151.57857,Present,Yes,Mud,Boat - Diver,subtidal,2.273299932
19210,November,2013,Gladstone,-24.03334,151.58407,Present,Yes,Sand,Boat - Diver,subtidal,2.67343998
19212,November,2013,Gladstone,-24.03075,151.584,Present,Yes,Mud,Boat - Diver,subtidal,2.725399971
19193,November,2013,Gladstone,-24.03033,151.59378,Present,Yes,Sand,Boat - Diver,subtidal,1.844689965
19240,November,2013,Gladstone,-24.02745,151.55804,Present,Yes,Sand,Boat - Diver,subtidal,0.780515015
19237,November,2013,Gladstone,-24.02642,151.55489,Present,Yes,Sand,Boat - Diver,subtidal,1.915380001
19235,November,2013,Gladstone,-24.02516,151.55574,Present,Yes,Sand,Boat - Diver,subtidal,2.451539993
19302,November,2013,Gladstone,-24.0218,151.53274,Present,Yes,Sand,Boat - Diver,subtidal,2.766309977
19284,November,2013,Gladstone,-24.02085,151.53956,Present,Yes,Sand,Boat - Diver,subtidal,2.687299967
19288,November,2013,Gladstone,-24.02004,151.54194,Present,Yes,Sand,Boat - Diver,subtidal,2.353080034
19349,December,2013,Gladstone,-24.01946,151.6214,Present,Yes,Mud,Helicopter,subtidal,0.804967999
19286,November,2013,Gladstone,-24.01939,151.54328,Present,Yes,Sand,Boat - Diver,subtidal,2.063369989
19308,November,2013,Gladstone,-24.01931,151.51664,Present,Yes,Sand,Boat - Diver,subtidal,1.075270057
19307,November,2013,Gladstone,-24.01911,151.51667,Present,Yes,Sand,Boat - Diver,subtidal,2.199749947
19346,December,2013,Gladstone,-24.01905,151.61983,Present,Yes,Sand,Boat - Diver,subtidal,1.125890017
19289,November,2013,Gladstone,-24.01855,151.54525,Present,Yes,Sand,Boat - Diver,subtidal,1.636669993
19291,November,2013,Gladstone,-24.01644,151.54636,Present,Yes,Sand,Boat - Diver,subtidal,1.988649964
18911,November,2013,Gladstone,-24.01524,151.51889,Present,Yes,Sand,Boat - Diver,subtidal,3.63737011
19344,December,2013,Gladstone,-24.01522,151.61433,Present,Yes,Mud,Boat - Diver,subtidal,2.032390118
19352,December,2013,Gladstone,-24.01465,151.61867,Present,Yes,Mud,Helicopter,subtidal,1.481660008
19293,November,2013,Gladstone,-24.0138,151.54796,Present,Yes,Sand,Boat - Diver,subtidal,2.30343008
18840,December,2013,Gladstone,-24.01354,151.62057,Present,Yes,Mud,Helicopter,subtidal,0.569944024
18912,November,2013,Gladstone,-24.01311,151.52013,Present,Yes,Sand,Boat - Diver,subtidal,3.952630043
18837,December,2013,Gladstone,-24.01265,151.61561,Present,Yes,Mud,Boat - Diver,subtidal,1.652529955
18843,December,2013,Gladstone,-24.01087,151.61693,Present,Yes,Mud,Helicopter,subtidal,0.853137016
18905,November,2013,Gladstone,-24.01041,151.50252,Present,Yes,Sand,Boat - Diver,subtidal,3.023469925
18898,November,2013,Gladstone,-24.00956,151.50596,Present,Yes,Sand,Boat - Diver,subtidal,3.618279934
20293,November,2013,Gladstone,-24.00889,151.5016,Present,Yes,Sand,Boat - Diver,subtidal,3.403929949
20294,November,2013,Gladstone,-24.00733,151.50032,Present,Yes,Sand,Boat - Diver,subtidal,3.570780039
18908,November,2013,Gladstone,-24.00622,151.50406,Present,Yes,Sand,Boat - Diver,subtidal,3.99545002
18906,November,2013,Gladstone,-24.00534,151.50185,Present,Yes,Sand,Boat - Diver,subtidal,3.935029984
18909,November,2013,Gladstone,-24.00474,151.50619,Present,Yes,Sand,Boat - Diver,subtidal,4.173930168
20290,November,2013,Gladstone,-23.99878,151.4897,Present,Yes,Mud,Boat - Diver,subtidal,3.859519959
20298,November,2013,Gladstone,-23.99779,151.4815,Present,Yes,Sand,Boat - Diver,subtidal,3.543339968
20297,November,2013,Gladstone,-23.99704,151.47959,Present,Yes,Sand,Boat - Diver,subtidal,3.554529905
20187,November,2013,Gladstone,-23.99375,151.48363,Present,Yes,Sand,Boat - Diver,subtidal,4.400680065
24022,November,2013,Gladstone,-23.98143,151.42483,Present,Yes,Sand,Boat - Diver,subtidal,1.141899943
24023,November,2013,Gladstone,-23.9761,151.4201,Present,Yes,Sand,Boat - Diver,subtidal,1.780859947
24035,November,2013,Gladstone,-23.97229,151.41682,Present,Yes,Mud,Boat - Diver,subtidal,1.908149958
24029,November,2013,Gladstone,-23.96469,151.42564,Present,Yes,Mud,Boat - Diver,subtidal,2.45855999
24030,November,2013,Gladstone,-23.96342,151.42742,Present,Yes,Mud,Boat - Diver,subtidal,2.303220034
20184,November,2013,Gladstone,-23.9609,151.39744,Present,Yes,Sand,Boat - Diver,subtidal,2.569979906
20185,November,2013,Gladstone,-23.95954,151.3983,Present,Yes,Sand,Boat - Diver,subtidal,2.913889885
20179,November,2013,Gladstone,-23.95787,151.39077,Present,Yes,Sand,Boat - Diver,subtidal,2.887120008
20186,November,2013,Gladstone,-23.95739,151.39991,Present,Yes,Sand,Boat - Diver,subtidal,3.107259989
20173,November,2013,Gladstone,-23.9472,151.38051,Present,Yes,Sand,Boat - Diver,subtidal,3.226710081
20174,November,2013,Gladstone,-23.94644,151.3819,Present,Yes,Sand,"Boat - Diver, Grab",subtidal,4.795179844
21221,November,2013,Gladstone,-23.9311,151.35468,Present,Yes,Sand,Helicopter,subtidal,0.409862012
21402,November,2013,Gladstone,-23.92729,151.35755,Present,Yes,Sand,Helicopter,subtidal,0.477432013
22641,November,2013,Gladstone,-23.92248,151.35035,Present,Yes,Sand,Helicopter,intertidal,0
21393,November,2013,Gladstone,-23.91534,151.35142,Present,Yes,Sand,Boat - Diver,subtidal,2.360169888
21019,November,2013,Gladstone,-23.91361,151.34812,Present,Yes,Sand,Boat - Diver,subtidal,1.562109947
21025,November,2013,Gladstone,-23.91164,151.34201,Present,Yes,Sand,Helicopter,subtidal,0.795588017
20921,June,2013,Gladstone,-23.91161,151.34268,Present,Yes,Sand,Helicopter,subtidal,0.846129
21013,November,2013,Gladstone,-23.91089,151.34225,Present,Yes,Sand,Boat - Diver,subtidal,1.260200024
20922,June,2013,Gladstone,-23.91,151.34071,Present,Yes,Sand,Helicopter,subtidal,1.21965003
21015,November,2013,Gladstone,-23.90962,151.34434,Present,Yes,Sand,Boat - Diver,subtidal,2.387490034
20923,July,2013,Gladstone,-23.90779,151.33807,Present,Yes,Sand,Helicopter,subtidal,0.913205981
21026,November,2013,Gladstone,-23.90736,151.33731,Present,Yes,Sand,Helicopter,subtidal,0.735126019
20924,July,2013,Gladstone,-23.90497,151.33589,Present,Yes,Sand,Helicopter,subtidal,0.864239991
21010,November,2013,Gladstone,-23.90383,151.33588,Present,Yes,Sand,Boat - Diver,subtidal,2.01838994
21027,November,2013,Gladstone,-23.90176,151.34084,Present,Yes,Mud,Boat - Diver,subtidal,2.523839951
20926,July,2013,Gladstone,-23.90009,151.33362,Present,Yes,Sand,Helicopter,subtidal,0.998479009
20927,July,2013,Gladstone,-23.89856,151.3331,Present,Yes,Sand,Helicopter,subtidal,1.281020045
21005,November,2013,Gladstone,-23.89733,151.33361,Present,Yes,Sand,Boat - Diver,subtidal,2.253319979
21007,November,2013,Gladstone,-23.89652,151.33603,Present,Yes,Sand,Boat - Diver,subtidal,3.076790094
20928,July,2013,Gladstone,-23.89637,151.33261,Present,Yes,Sand,Helicopter,subtidal,0.924266994
20935,June,2013,Gladstone,-23.89514,151.33451,Present,Yes,Sand,Boat - Diver,subtidal,2.693969965
21002,November,2013,Gladstone,-23.8899,151.33108,Present,Yes,Sand,Boat - Diver,subtidal,1.055590034
25892,June,2013,Gladstone,-23.88144,151.32719,Present,Yes,Sand,Helicopter,subtidal,0.588414013
23566,November,2013,Gladstone,-23.88044,151.32816,Present,Yes,Sand,Helicopter,subtidal,0.649673998
23162,July,2013,Gladstone,-23.87916,151.32834,Present,Yes,Sand,Helicopter,subtidal,0.96648699
25903,November,2013,Gladstone,-23.87725,151.32792,Present,Yes,Sand,Helicopter,subtidal,0.633221984
23163,July,2013,Gladstone,-23.87719,151.32832,Present,Yes,Sand,Helicopter,subtidal,1.032359958
25889,July,2013,Gladstone,-23.87473,151.32848,Present,Yes,Sand,Helicopter,subtidal,0.781488001
25901,November,2013,Gladstone,-23.87471,151.3278,Present,Yes,Mud,Boat - Diver,subtidal,0.630074978
25902,November,2013,Gladstone,-23.87448,151.3289,Present,Yes,Mud,Boat - Diver,subtidal,1.225029945
26713,June,2013,Gladstone,-23.87092,151.32522,Present,Yes,Sand,Helicopter,intertidal,0
26768,July,2013,Gladstone,-23.86991,151.32308,Present,Yes,Sand,Helicopter,intertidal,0
25679,November,2013,Gladstone,-23.86974,151.3274,Present,Yes,Sand,Helicopter,subtidal,1.053629994
26776,November,2013,Gladstone,-23.86926,151.32348,Present,Yes,Sand,Helicopter,intertidal,0
26730,November,2013,Gladstone,-23.86869,151.32152,Present,Yes,Mud,Helicopter,intertidal,0
30168,June,2013,Gladstone,-23.86761,151.32641,Present,Yes,Sand,Helicopter,intertidal,0
30180,November,2013,Gladstone,-23.86657,151.32415,Present,Yes,Sand,Helicopter,intertidal,0
30134,November,2013,Gladstone,-23.86593,151.32112,Present,Yes,Sand,Helicopter,intertidal,0
30169,July,2013,Gladstone,-23.86591,151.32462,Present,Yes,Sand,Helicopter,intertidal,0
30106,November,2013,Gladstone,-23.86445,151.32619,Present,Yes,Sand,Helicopter,intertidal,0
30228,July,2013,Gladstone,-23.86368,151.32378,Present,Yes,Sand,Helicopter,intertidal,0
30135,November,2013,Gladstone,-23.86324,151.322,Present,Yes,Mud,Helicopter,intertidal,0
29425,July,2013,Gladstone,-23.85924,151.32553,Present,Yes,Sand,Helicopter,subtidal,4.367809772
29790,November,2013,Gladstone,-23.85835,151.32322,Present,Yes,Sand,Helicopter,intertidal,0
30226,July,2013,Gladstone,-23.85787,151.31976,Present,Yes,Mud,Helicopter,intertidal,0
29779,November,2013,Gladstone,-23.85723,151.32122,Present,Yes,Sand,Helicopter,intertidal,0
29777,June,2013,Gladstone,-23.85712,151.32095,Present,Yes,Mud,Helicopter,intertidal,0
29426,July,2013,Gladstone,-23.85691,151.32242,Present,Yes,Sand,Helicopter,subtidal,3.944289923
29491,November,2013,Gladstone,-23.85446,151.31763,Present,Yes,Mud,Helicopter,subtidal,0
29490,November,2013,Gladstone,-23.85414,151.31697,Present,Yes,Mud,Helicopter,subtidal,2.95855999
29489,November,2013,Gladstone,-23.85369,151.3163,Present,Yes,Mud,Helicopter,subtidal,3.427010059
23661,November,2013,Gladstone,-23.82074,151.29785,Present,Yes,Sand,Helicopter,subtidal,1.304419994
23567,November,2013,Gladstone,-23.82011,151.2947,Present,Yes,Mud,Helicopter,subtidal,1.000370026
23614,November,2013,Gladstone,-23.81764,151.29923,Present,Yes,Sand,Boat - Diver,subtidal,1.463889956
23568,November,2013,Gladstone,-23.81613,151.29444,Present,Yes,Mud,Helicopter,subtidal,0.920377016
10397,November,2013,Gladstone,-23.8149,151.29246,Present,Yes,Sand,Helicopter,subtidal,0.460821986
10398,November,2013,Gladstone,-23.8131,151.29144,Present,Yes,Sand,Helicopter,subtidal,0.594278991
10305,November,2013,Gladstone,-23.81271,151.29332,Present,Yes,Mud,Helicopter,subtidal,0.987255991
10399,November,2013,Gladstone,-23.81124,151.29038,Present,Yes,Sand,Helicopter,subtidal,0.695595026
10380,November,2013,Gladstone,-23.81099,151.29418,Present,Yes,Sand,Helicopter,subtidal,1.390059948
9867,June,2013,Gladstone,-23.81045,151.29004,Present,Yes,Mud,Helicopter,subtidal,0.718300998
10306,November,2013,Gladstone,-23.80982,151.29146,Present,Yes,Mud,Helicopter,subtidal,0.959372997
10400,November,2013,Gladstone,-23.80927,151.28897,Present,Yes,Mud,Helicopter,subtidal,0.570372999
10381,November,2013,Gladstone,-23.80789,151.292,Present,Yes,Mud,Helicopter,subtidal,1.524359941
10307,November,2013,Gladstone,-23.80652,151.29005,Present,Yes,Mud,Helicopter,subtidal,0.958472013
10382,November,2013,Gladstone,-23.80459,151.2909,Present,Yes,Mud,Helicopter,subtidal,1.245470047
10391,November,2013,Gladstone,-23.80314,151.3,Present,Yes,Sand,Helicopter,subtidal,1.349449992
10392,November,2013,Gladstone,-23.80214,151.30279,Present,Yes,Sand,Helicopter,subtidal,1.466030002
10393,November,2013,Gladstone,-23.80173,151.30682,Present,Yes,Sand,Helicopter,subtidal,1.395110011
10396,November,2013,Gladstone,-23.80154,151.29704,Present,Yes,Mud,Helicopter,subtidal,1.077379942
10309,November,2013,Gladstone,-23.79999,151.30293,Present,Yes,Mud,Helicopter,subtidal,0.883934021
23665,November,2013,Gladstone,-23.79792,151.30871,Present,Yes,Sand,Helicopter,subtidal,1.331140041
27130,November,2013,Gladstone,-23.796,151.32498,Present,Yes,Mud,Helicopter,subtidal,1.210270047
23570,November,2013,Gladstone,-23.79583,151.30742,Present,Yes,Mud,Helicopter,subtidal,0.97231102
23571,November,2013,Gladstone,-23.79158,151.30775,Present,Yes,Mud,Helicopter,subtidal,0.621811986
23672,November,2013,Gladstone,-23.79064,151.30386,Present,Yes,Mud,Helicopter,subtidal,1.555930018
23667,November,2013,Gladstone,-23.79022,151.30937,Present,Yes,Mud,Helicopter,subtidal,1.083699942
23671,November,2013,Gladstone,-23.78722,151.30506,Present,Yes,Mud,Helicopter,subtidal,2.182529926
23572,November,2013,Gladstone,-23.78668,151.31291,Present,Yes,Mud,Helicopter,subtidal,0.933987021
23668,November,2013,Gladstone,-23.78665,151.3102,Present,Yes,Mud,Helicopter,subtidal,0.987379014
23669,November,2013,Gladstone,-23.78464,151.30969,Present,Yes,Sand,Helicopter,subtidal,2.262959957
23678,November,2013,Gladstone,-23.78449,151.31358,Present,Yes,Mud,Helicopter,subtidal,1.139809966
23573,November,2013,Gladstone,-23.78416,151.31642,Present,Yes,Mud,Helicopter,subtidal,1.147819996
23680,November,2013,Gladstone,-23.78164,151.31725,Present,Yes,Mud,Helicopter,subtidal,1.264350057
23713,November,2013,Gladstone,-23.78073,151.31231,Present,Yes,Sand,Boat - Diver,subtidal,2.590349913
23681,November,2013,Gladstone,-23.78047,151.31966,Present,Yes,Mud,Helicopter,subtidal,1.212170005
23712,November,2013,Gladstone,-23.7778,151.31148,Present,Yes,Mud,Boat - Diver,subtidal,2.793329954
23645,November,2013,Gladstone,-23.77518,151.29804,Present,Yes,Mud,Helicopter,subtidal,0.787633002
23710,November,2013,Gladstone,-23.7743,151.31322,Present,Yes,Mud,Boat - Diver,subtidal,1.616680026
23656,November,2013,Gladstone,-23.77403,151.31855,Present,Yes,Sand,Helicopter,subtidal,0.631847978
19370,November,2014,Gladstone,-24.03958,151.55146,Present,Yes,Sand,Helicopter,subtidal,0.342878014
19404,November,2014,Gladstone,-24.0384,151.59347,Present,Yes,Not recorded,Helicopter,subtidal,0.655817986
19371,November,2014,Gladstone,-24.03571,151.55392,Present,Yes,Sand,Helicopter,subtidal,0.412333012
3477,November,2014,Gladstone,-24.02547,151.62224,Present,Yes,Mud,Boat - Grab,subtidal,1.43441999
19178,November,2014,Gladstone,-24.02528,151.60355,Present,Yes,Sand,Boat - Sled,subtidal,6.68227005
19475,November,2014,Gladstone,-24.02136,151.53495,Present,Yes,Sand,Boat - Diver,subtidal,2.855410099
19476,November,2014,Gladstone,-24.02109,151.52879,Present,Yes,Sand,Boat - Diver,subtidal,2.830820084
19474,November,2014,Gladstone,-24.01891,151.54091,Present,Yes,Sand,Boat - Diver,subtidal,2.997989893
19483,November,2014,Gladstone,-24.01873,151.52442,Present,Yes,Sand,Boat - Diver,subtidal,3.086750031
19482,November,2014,Gladstone,-24.01842,151.52954,Present,Yes,Sand,Boat - Diver,subtidal,3.326250076
19477,November,2014,Gladstone,-24.01822,151.5188,Present,Yes,Sand,Boat - Diver,subtidal,3.076489925
19472,November,2014,Gladstone,-24.0162,151.54583,Present,Yes,Sand,Boat - Diver,subtidal,2.343569994
19484,November,2014,Gladstone,-24.01597,151.52603,Present,Yes,Sand,Boat - Diver,subtidal,3.500040054
19481,November,2014,Gladstone,-24.0159,151.53028,Present,Yes,Sand,Boat - Diver,subtidal,3.53324008
18922,November,2014,Gladstone,-24.01499,151.51652,Present,Yes,Sand,Boat - Diver,subtidal,3.569449902
18916,November,2014,Gladstone,-24.01434,151.51182,Present,Yes,Sand,Boat - Diver,subtidal,3.161940098
18921,November,2014,Gladstone,-24.01185,151.51796,Present,Yes,Sand,Boat - Diver,subtidal,4.086110115
18919,November,2014,Gladstone,-24.01172,151.52212,Present,Yes,Sand,Boat - Diver,subtidal,4.064899921
20305,November,2014,Gladstone,-24.00755,151.49962,Present,Yes,Sand,Boat - Diver,subtidal,3.264699936
18927,November,2014,Gladstone,-24.00714,151.50404,Present,Yes,Sand,Boat - Diver,subtidal,3.899559975
20318,November,2014,Gladstone,-24.0042,151.50123,Present,Yes,Sand,Boat - Diver,subtidal,3.963219881
20319,November,2014,Gladstone,-24.00278,151.50026,Present,Yes,Sand,Boat - Diver,subtidal,4.024960041
20311,November,2014,Gladstone,-23.99742,151.48272,Present,Yes,Sand,Boat - Diver,subtidal,3.795850039
20310,November,2014,Gladstone,-23.99589,151.48316,Present,Yes,Sand,Boat - Diver,subtidal,4.116680145
20224,November,2014,Gladstone,-23.99384,151.48323,Present,Yes,Sand,Boat - Diver,subtidal,4.496389866
24073,November,2014,Gladstone,-23.98213,151.426,Present,Yes,Sand,Boat - Diver,subtidal,0.703885973
24075,November,2014,Gladstone,-23.97986,151.42781,Present,Yes,Sand,Boat - Diver,subtidal,1.209329963
24082,November,2014,Gladstone,-23.97525,151.41892,Present,Yes,Sand,Boat - Diver,subtidal,1.77523005
24081,November,2014,Gladstone,-23.97415,151.42311,Present,Yes,Sand,Boat - Diver,subtidal,1.895889997
24083,November,2014,Gladstone,-23.9727,151.41625,Present,Yes,Sand,Boat - Diver,subtidal,1.841220021
24079,November,2014,Gladstone,-23.96899,151.42712,Present,Yes,Sand,Boat - Diver,subtidal,2.809570074
24090,November,2014,Gladstone,-23.96574,151.42755,Present,Yes,Sand,Boat - Diver,subtidal,2.782720089
24087,November,2014,Gladstone,-23.96572,151.42512,Present,Yes,Sand,Boat - Diver,subtidal,2.41573
24099,November,2014,Gladstone,-23.96393,151.41265,Present,Yes,Sand,Boat - Diver,subtidal,1.916100025
24088,November,2014,Gladstone,-23.96365,151.42696,Present,Yes,Sand,Boat - Diver,subtidal,2.4848001
24095,November,2014,Gladstone,-23.96323,151.42415,Present,Yes,Sand,Boat - Diver,subtidal,2.739279985
20229,November,2014,Gladstone,-23.95991,151.39769,Present,Yes,Sand,Boat - Diver,subtidal,2.844439983
20231,November,2014,Gladstone,-23.95844,151.39506,Present,Yes,Sand,Boat - Diver,subtidal,3.272300005
20235,November,2014,Gladstone,-23.95807,151.39216,Present,Yes,Sand,Boat - Diver,subtidal,3.296489954
20228,November,2014,Gladstone,-23.95766,151.40007,Present,Yes,Sand,Boat - Diver,subtidal,3.015170097
20227,November,2014,Gladstone,-23.95585,151.40197,Present,Yes,Sand,Boat - Diver,subtidal,3.17159009
21210,June,2014,Gladstone,-23.93104,151.35435,Present,Yes,Sand,Helicopter,subtidal,0.279179007
21427,November,2014,Gladstone,-23.91577,151.35082,Present,Yes,Sand,Boat - Diver,subtidal,1.760939956
21041,November,2014,Gladstone,-23.91475,151.35216,Present,Yes,Sand,Boat - Diver,subtidal,2.621490002
20960,June,2014,Gladstone,-23.91228,151.34133,Present,Yes,Sand,Helicopter,subtidal,0.506680012
21061,November,2014,Gladstone,-23.91204,151.34978,Present,Yes,Sand,Boat - Diver,subtidal,2.803989887
21030,November,2014,Gladstone,-23.91186,151.34252,Present,Yes,Sand,Helicopter,subtidal,0.809138
20958,June,2014,Gladstone,-23.91067,151.34042,Present,Yes,Mud,Helicopter,subtidal,0.565802991
20962,June,2014,Gladstone,-23.91042,151.343,Present,Yes,Sand,Boat - Diver,subtidal,1.981050015
28053,November,2014,Gladstone,-23.90984,151.33752,Present,Yes,Sand,Helicopter,intertidal,0
21045,November,2014,Gladstone,-23.90924,151.33967,Present,Yes,Mud,Boat - Diver,subtidal,1.283079982
20957,June,2014,Gladstone,-23.90793,151.33753,Present,Yes,Sand,Helicopter,subtidal,0.662613988
21068,November,2014,Gladstone,-23.90647,151.33813,Present,Yes,Sand,Boat - Diver,subtidal,2.080650091
20956,June,2014,Gladstone,-23.9048,151.3355,Present,Yes,Mud,Helicopter,subtidal,0.786764026
21031,November,2014,Gladstone,-23.90471,151.33554,Present,Yes,Sand,Helicopter,subtidal,0.786764026
21067,November,2014,Gladstone,-23.90445,151.33989,Present,Yes,Sand,Boat - Diver,subtidal,2.800570011
21052,November,2014,Gladstone,-23.90295,151.33693,Present,Yes,Sand,Boat - Diver,subtidal,2.148819923
20943,June,2014,Gladstone,-23.90267,151.33565,Present,Yes,Sand,Boat - Diver,subtidal,2.111249924
20944,June,2014,Gladstone,-23.90254,151.33878,Present,Yes,Sand,Boat - Diver,subtidal,2.53392005
21049,November,2014,Gladstone,-23.90208,151.33908,Present,Yes,Mud,Boat - Diver,subtidal,2.77147007
20955,June,2014,Gladstone,-23.90189,151.33415,Present,Yes,Sand,Helicopter,subtidal,0.799369991
21050,November,2014,Gladstone,-23.90147,151.34042,Present,Yes,Sand,Boat - Diver,subtidal,2.633490086
