FID,MONTH,YEAR,SURVEY_NAM,LATITUTDE,LONGITUDE,PRESENCE_A,H_UNINERVI,SEDIMENT,SURVEY_MET,TIDAL,DEPTH
21057,November,2014,Gladstone,-23.89621,151.33624,Present,Yes,Sand,Boat - Diver,subtidal,3.29121995
20948,June,2014,Gladstone,-23.89515,151.33432,Present,Yes,Sand,Boat - Diver,subtidal,2.693969965
20939,June,2014,Gladstone,-23.88793,151.32999,Present,Yes,Sand,Helicopter,subtidal,0.492370009
21073,November,2014,Gladstone,-23.88562,151.32983,Present,Yes,Sand,Boat - Diver,subtidal,1.597249985
26868,November,2014,Gladstone,-23.88425,151.32698,Present,Yes,Sand,Helicopter,intertidal,0
23748,November,2014,Gladstone,-23.88388,151.32903,Present,Yes,Sand,Helicopter,subtidal,0.88825798
25897,June,2014,Gladstone,-23.88374,151.32847,Present,Yes,Sand,Helicopter,subtidal,0.479452997
23826,November,2014,Gladstone,-23.88264,151.32955,Present,Yes,Sand,Boat - Diver,subtidal,2.088320017
25896,June,2014,Gladstone,-23.87955,151.32775,Present,Yes,Sand,Helicopter,subtidal,0.586359978
23749,November,2014,Gladstone,-23.87814,151.32814,Present,Yes,Sand,Helicopter,subtidal,0.711116016
26869,November,2014,Gladstone,-23.87799,151.3258,Present,Yes,Sand,Helicopter,intertidal,0
25895,June,2014,Gladstone,-23.87704,151.32768,Present,Yes,Sand,Helicopter,subtidal,0.630195975
23829,November,2014,Gladstone,-23.87582,151.32876,Present,Yes,Sand,Boat - Diver,subtidal,1.453909993
26800,November,2014,Gladstone,-23.87038,151.32247,Present,Yes,Sand,Helicopter,intertidal,0
26715,June,2014,Gladstone,-23.87019,151.32634,Present,Yes,Sand,Helicopter,intertidal,0
25686,November,2014,Gladstone,-23.86914,151.3276,Present,Yes,Sand,Helicopter,subtidal,0.803578973
26778,November,2014,Gladstone,-23.86901,151.32421,Present,Yes,Sand,Helicopter,intertidal,0
30127,June,2014,Gladstone,-23.86856,151.32144,Present,Yes,Sand,Helicopter,intertidal,0
30139,November,2014,Gladstone,-23.86832,151.3213,Present,Yes,Sand,Helicopter,intertidal,0
30182,November,2014,Gladstone,-23.86738,151.32541,Present,Yes,Sand,Helicopter,intertidal,0
30452,June,2014,Gladstone,-23.86733,151.31872,Present,Yes,Sand,Helicopter,intertidal,0
30251,November,2014,Gladstone,-23.8671,151.32317,Present,Yes,Sand,Helicopter,intertidal,0
30126,June,2014,Gladstone,-23.86655,151.32102,Present,Yes,Sand,Helicopter,intertidal,0
30172,June,2014,Gladstone,-23.86571,151.32519,Present,Yes,Sand,Helicopter,intertidal,0
29933,June,2014,Gladstone,-23.86538,151.32739,Present,Yes,Sand,Helicopter,subtidal,0.521920979
30138,November,2014,Gladstone,-23.86498,151.32146,Present,Yes,Sand,Helicopter,intertidal,0
29936,November,2014,Gladstone,-23.86489,151.32895,Present,Yes,Sand,Helicopter,subtidal,0.617331028
27172,November,2014,Gladstone,-23.86265,151.36218,Present,Yes,Sand,Boat - Diver,subtidal,0.629332006
30137,November,2014,Gladstone,-23.86205,151.32199,Present,Yes,Sand,Helicopter,intertidal,0
30439,June,2014,Gladstone,-23.86161,151.31954,Present,Yes,Mud,Helicopter,intertidal,0
29442,June,2014,Gladstone,-23.85875,151.32444,Present,Yes,Sand,Helicopter,subtidal,2.25928998
29792,November,2014,Gladstone,-23.85875,151.32306,Present,Yes,Sand,Helicopter,intertidal,0
29791,November,2014,Gladstone,-23.85741,151.32108,Present,Yes,Mud,Helicopter,intertidal,0
30231,June,2014,Gladstone,-23.85728,151.31958,Present,Yes,Mud,Helicopter,intertidal,0
29441,June,2014,Gladstone,-23.85672,151.32124,Present,Yes,Mud,Helicopter,subtidal,1.770830035
29499,November,2014,Gladstone,-23.85364,151.31653,Present,Yes,Sand,Boat - Grab,subtidal,4.695280075
25842,November,2014,Gladstone,-23.85359,151.29851,Present,Yes,Mud,Helicopter,subtidal,1.018360019
23753,November,2014,Gladstone,-23.85347,151.29224,Present,Yes,Mud,Helicopter,subtidal,0.921603024
23754,November,2014,Gladstone,-23.85268,151.28863,Present,Yes,Mud,Helicopter,subtidal,1.210530043
23810,November,2014,Gladstone,-23.82123,151.29542,Present,Yes,Sand,Boat - Diver,subtidal,0.957221985
23277,June,2014,Gladstone,-23.81958,151.2946,Present,Yes,Sand,Helicopter,subtidal,0.994771004
23809,November,2014,Gladstone,-23.81785,151.29613,Present,Yes,Mud,Boat - Diver,subtidal,1.100319982
23808,November,2014,Gladstone,-23.81782,151.29864,Present,Yes,Sand,Boat - Diver,subtidal,1.363240004
23278,June,2014,Gladstone,-23.81655,151.2957,Present,Yes,Mud,Helicopter,subtidal,0.950718999
23893,November,2014,Gladstone,-23.8156,151.29311,Present,Yes,Mud,Helicopter,subtidal,0.62192899
10015,June,2014,Gladstone,-23.81536,151.29271,Present,Yes,Mud,Helicopter,subtidal,0.586987019
10634,November,2014,Gladstone,-23.81503,151.29432,Present,Yes,Sand,Helicopter,subtidal,0.861604989
9985,June,2014,Gladstone,-23.81453,151.29656,Present,Yes,Mud,Helicopter,subtidal,1.459900022
10495,November,2014,Gladstone,-23.81399,151.29556,Present,Yes,Mud,Boat - Diver,subtidal,1.219990015
10636,November,2014,Gladstone,-23.81338,151.2919,Present,Yes,Mud,Helicopter,subtidal,0.753866971
10018,June,2014,Gladstone,-23.81322,151.29358,Present,Yes,Mud,Helicopter,subtidal,0.693502009
10635,November,2014,Gladstone,-23.81284,151.29297,Present,Yes,Mud,Helicopter,subtidal,0.876164019
10014,June,2014,Gladstone,-23.81282,151.29119,Present,Yes,Mud,Helicopter,subtidal,0.486936986
9984,June,2014,Gladstone,-23.81231,151.29513,Present,Yes,Mud,Helicopter,subtidal,1.399710059
10637,November,2014,Gladstone,-23.81155,151.29079,Present,Yes,Mud,Helicopter,subtidal,0.547219992
10638,November,2014,Gladstone,-23.81099,151.29229,Present,Yes,Mud,Helicopter,subtidal,1.003340006
10013,June,2014,Gladstone,-23.81072,151.29074,Present,Yes,Not recorded,Helicopter,subtidal,0.610750973
10494,November,2014,Gladstone,-23.81034,151.29442,Present,Yes,Mud,Boat - Diver,subtidal,1.470460057
15323,November,2014,Gladstone,-23.81013,151.21589,Present,Yes,Sand,Helicopter,intertidal,0
10640,November,2014,Gladstone,-23.8101,151.28968,Present,Yes,Mud,Helicopter,subtidal,0.606628001
10639,November,2014,Gladstone,-23.80992,151.29157,Present,Yes,Mud,Helicopter,subtidal,0.830833018
9983,June,2014,Gladstone,-23.80945,151.29316,Present,Yes,Mud,Helicopter,subtidal,1.397789955
10019,June,2014,Gladstone,-23.80842,151.29087,Present,Yes,Mud,Helicopter,subtidal,1.060050011
10642,November,2014,Gladstone,-23.80759,151.28975,Present,Yes,Mud,Helicopter,subtidal,0.514159024
10490,November,2014,Gladstone,-23.807,151.2926,Present,Yes,Mud,Boat - Diver,subtidal,1.596819997
10643,November,2014,Gladstone,-23.80696,151.2903,Present,Yes,Mud,Helicopter,subtidal,0.960766971
10644,November,2014,Gladstone,-23.80655,151.28936,Present,Yes,Mud,Helicopter,subtidal,0.258379012
10017,June,2014,Gladstone,-23.80579,151.29014,Present,Yes,Mud,Helicopter,subtidal,0.897904992
10646,November,2014,Gladstone,-23.80431,151.28909,Present,Yes,Mud,Helicopter,subtidal,0.722073019
10649,November,2014,Gladstone,-23.80289,151.30013,Present,Yes,Sand,Helicopter,subtidal,1.255069971
9992,June,2014,Gladstone,-23.80272,151.30026,Present,Yes,Mud,Helicopter,subtidal,1.255069971
10650,November,2014,Gladstone,-23.80265,151.30245,Present,Yes,Sand,Helicopter,subtidal,1.333789945
10621,November,2014,Gladstone,-23.80254,151.28874,Present,Yes,Sand,Helicopter,subtidal,0.971997976
9979,June,2014,Gladstone,-23.80242,151.29004,Present,Yes,Mud,Helicopter,subtidal,1.297109962
10651,November,2014,Gladstone,-23.8015,151.30668,Present,Yes,Mud,Helicopter,subtidal,1.395110011
9991,June,2014,Gladstone,-23.80146,151.30299,Present,Yes,Sand,Helicopter,subtidal,1.471250057
10620,November,2014,Gladstone,-23.80144,151.28793,Present,Yes,Mud,Helicopter,subtidal,0.997982025
10625,November,2014,Gladstone,-23.80138,151.29716,Present,Yes,Mud,Helicopter,subtidal,1.027860045
10524,November,2014,Gladstone,-23.8011,151.30488,Present,Yes,Mud,Helicopter,subtidal,1.178200006
9994,June,2014,Gladstone,-23.80088,151.29717,Present,Yes,Mud,Helicopter,subtidal,1.033079982
10016,June,2014,Gladstone,-23.8008,151.30035,Present,Yes,Mud,Helicopter,subtidal,1.00048995
10465,November,2014,Gladstone,-23.80074,151.30175,Present,Yes,Sand,Boat - Diver,subtidal,1.195880055
10619,November,2014,Gladstone,-23.80055,151.28683,Present,Yes,Sand,Helicopter,subtidal,0.816814005
10626,November,2014,Gladstone,-23.79997,151.2975,Present,Yes,Mud,Helicopter,subtidal,1.076910019
23865,November,2014,Gladstone,-23.79926,151.3088,Present,Yes,Sand,Helicopter,subtidal,1.404790044
10627,November,2014,Gladstone,-23.79897,151.29921,Present,Yes,Mud,Helicopter,subtidal,1.410369992
9987,June,2014,Gladstone,-23.79894,151.29908,Present,Yes,Mud,Helicopter,subtidal,1.433539987
23210,June,2014,Gladstone,-23.79784,151.30705,Present,Yes,Sand,Helicopter,subtidal,0.985183001
10631,November,2014,Gladstone,-23.7978,151.30623,Present,Yes,Mud,Helicopter,subtidal,1.113749981
23866,November,2014,Gladstone,-23.79645,151.30852,Present,Yes,Sand,Helicopter,subtidal,1.25188005
9995,June,2014,Gladstone,-23.79617,151.3037,Present,Yes,Mud,Helicopter,subtidal,0.856220007
23235,June,2014,Gladstone,-23.796,151.30713,Present,Yes,Mud,Helicopter,subtidal,0.893492997
10632,November,2014,Gladstone,-23.79599,151.30463,Present,Yes,Mud,Helicopter,subtidal,0.741998017
23868,November,2014,Gladstone,-23.79522,151.30352,Present,Yes,Mud,Helicopter,subtidal,0.692875981
23876,November,2014,Gladstone,-23.79468,151.30594,Present,Yes,Mud,Helicopter,subtidal,0.687852979
23219,June,2014,Gladstone,-23.79376,151.30783,Present,Yes,Mud,Helicopter,subtidal,0.751012027
23877,November,2014,Gladstone,-23.7928,151.30685,Present,Yes,Mud,Helicopter,subtidal,0.596378982
23885,November,2014,Gladstone,-23.7927,151.30559,Present,Yes,Mud,Helicopter,subtidal,0.539481997
23886,November,2014,Gladstone,-23.79152,151.30641,Present,Yes,Mud,Helicopter,subtidal,0.530516028
23218,June,2014,Gladstone,-23.79078,151.30857,Present,Yes,Mud,Helicopter,subtidal,0.766471028
23879,November,2014,Gladstone,-23.78893,151.30785,Present,Yes,Mud,Helicopter,subtidal,0.578149974
23873,November,2014,Gladstone,-23.78663,151.30544,Present,Yes,Mud,Helicopter,subtidal,1.422559977
23875,November,2014,Gladstone,-23.78512,151.30813,Present,Yes,Mud,Helicopter,subtidal,1.348389983
23203,June,2014,Gladstone,-23.78477,151.31027,Present,Yes,Mud,Helicopter,subtidal,1.483970046
23820,November,2014,Gladstone,-23.78473,151.30995,Present,Yes,Mud,Boat - Diver,subtidal,1.526059985
23822,November,2014,Gladstone,-23.78209,151.31588,Present,Yes,Mud,Boat - Diver,subtidal,0.996686995
23183,June,2014,Gladstone,-23.78172,151.31622,Present,Yes,Mud,Boat - Diver,subtidal,1.657459974
22586,November,2015,Gladstone,-23.92259,151.35216,Present,Yes,Sand,Helicopter,intertidal,0
21431,November,2015,Gladstone,-23.91868,151.34944,Present,Yes,Sand,Helicopter,subtidal,0.653482974
21430,November,2015,Gladstone,-23.91586,151.34667,Present,Yes,Sand,Helicopter,subtidal,0.880805016
21112,November,2015,Gladstone,-23.91461,151.35145,Present,Yes,Sand,Boat - Diver,subtidal,2.378829956
21087,November,2015,Gladstone,-23.9138,151.34825,Present,Yes,Sand,Boat - Diver,subtidal,1.476580024
22610,November,2015,Gladstone,-23.91325,151.34015,Present,Yes,Sand,Helicopter,intertidal,0
21078,November,2015,Gladstone,-23.91173,151.34308,Present,Yes,Sand,Helicopter,subtidal,0.931330979
21076,November,2015,Gladstone,-23.91094,151.3408,Present,Yes,Sand,Helicopter,subtidal,0.634019017
22611,November,2015,Gladstone,-23.91012,151.33787,Present,Yes,Sand,Helicopter,intertidal,0
21091,November,2015,Gladstone,-23.90973,151.3459,Present,Yes,Sand,Boat - Diver,subtidal,2.661380053
21092,November,2015,Gladstone,-23.90873,151.34248,Present,Yes,Sand,Boat - Diver,subtidal,2.55302
21096,November,2015,Gladstone,-23.90841,151.34056,Present,Yes,Sand,Boat - Diver,subtidal,2.236000061
21079,November,2015,Gladstone,-23.90791,151.3381,Present,Yes,Sand,Helicopter,subtidal,0.913205981
21095,November,2015,Gladstone,-23.90612,151.34174,Present,Yes,Sand,Boat - Diver,subtidal,2.627599955
21103,November,2015,Gladstone,-23.90364,151.33747,Present,Yes,Sand,Boat - Diver,subtidal,2.219860077
21102,November,2015,Gladstone,-23.90169,151.33849,Present,Yes,Mud,Boat - Diver,subtidal,2.738070011
21080,November,2015,Gladstone,-23.90146,151.33408,Present,Yes,Sand,Helicopter,subtidal,1.012150049
21104,November,2015,Gladstone,-23.89992,151.33691,Present,Yes,Sand,Boat - Diver,subtidal,2.534120083
21105,November,2015,Gladstone,-23.89773,151.33532,Present,Yes,Sand,Boat - Diver,subtidal,2.373869896
21081,November,2015,Gladstone,-23.89674,151.33235,Present,Yes,Sand,Helicopter,subtidal,0.584686995
21108,November,2015,Gladstone,-23.89442,151.33373,Present,Yes,Sand,Boat - Diver,subtidal,2.54482007
21082,November,2015,Gladstone,-23.8925,151.3318,Present,Yes,Sand,Helicopter,subtidal,0.870149016
21083,November,2015,Gladstone,-23.88752,151.33015,Present,Yes,Sand,Helicopter,subtidal,1.084779978
24218,November,2015,Gladstone,-23.8845,151.33078,Present,Yes,Sand,Boat - Diver,subtidal,2.804630041
24203,November,2015,Gladstone,-23.88244,151.32896,Present,Yes,Sand,Helicopter,subtidal,1.233139992
26853,November,2015,Gladstone,-23.88218,151.32677,Present,Yes,Sand,Helicopter,intertidal,0
25905,November,2015,Gladstone,-23.87933,151.3275,Present,Yes,Sand,Boat - Diver,subtidal,0.612592995
26870,November,2015,Gladstone,-23.8782,151.32559,Present,Yes,Sand,Helicopter,intertidal,0
25904,November,2015,Gladstone,-23.87647,151.32835,Present,Yes,Sand,Helicopter,subtidal,1.076320052
25695,November,2015,Gladstone,-23.87262,151.32305,Present,Yes,Sand,Helicopter,subtidal,1.04211998
25696,November,2015,Gladstone,-23.87066,151.32635,Present,Yes,Mud,Helicopter,subtidal,1.05666995
26779,November,2015,Gladstone,-23.86976,151.32342,Present,Yes,Mud,Helicopter,intertidal,0
29937,November,2015,Gladstone,-23.86479,151.32756,Present,Yes,Sand,Helicopter,subtidal,0.520676017
30185,November,2015,Gladstone,-23.86449,151.32525,Present,Yes,Mud,Helicopter,intertidal,0
30255,November,2015,Gladstone,-23.86232,151.32591,Present,Yes,Sand,Helicopter,intertidal,0
29507,November,2015,Gladstone,-23.85974,151.32605,Present,Yes,Sand,Helicopter,subtidal,2.756409884
29508,November,2015,Gladstone,-23.85746,151.32306,Present,Yes,Sand,Helicopter,subtidal,2.066299915
29509,November,2015,Gladstone,-23.85513,151.319,Present,Yes,Sand,Helicopter,subtidal,3.866669893
29510,November,2015,Gladstone,-23.85443,151.31766,Present,Yes,Mud,Helicopter,subtidal,0
29713,November,2015,Gladstone,-23.85441,151.31662,Present,Yes,Sand,Helicopter,intertidal,0
29704,November,2015,Gladstone,-23.85409,151.31577,Present,Yes,Mud,Helicopter,intertidal,0
29511,November,2015,Gladstone,-23.85401,151.31698,Present,Yes,Sand,Helicopter,subtidal,2.95855999
25852,November,2015,Gladstone,-23.85387,151.29786,Present,Yes,Sand,Helicopter,subtidal,0.943059981
29705,November,2015,Gladstone,-23.85376,151.31488,Present,Yes,Sand,Helicopter,intertidal,0
22531,November,2015,Gladstone,-23.85363,151.31392,Present,Yes,Sand,Helicopter,intertidal,0
29512,November,2015,Gladstone,-23.85362,151.31619,Present,Yes,Sand,Helicopter,subtidal,3.723350048
29513,November,2015,Gladstone,-23.85328,151.31516,Present,Yes,Sand,Helicopter,subtidal,4.128240108
29514,November,2015,Gladstone,-23.85312,151.31431,Present,Yes,Sand,Helicopter,subtidal,2.507090092
24207,November,2015,Gladstone,-23.85265,151.28995,Present,Yes,Mud,Helicopter,subtidal,1.041820049
22476,November,2015,Gladstone,-23.85263,151.3121,Present,Yes,Mud,Helicopter,intertidal,0
24209,November,2015,Gladstone,-23.85155,151.28384,Present,Yes,Mud,Helicopter,subtidal,1.083920002
24336,November,2015,Gladstone,-23.82203,151.29633,Present,Yes,Sand,Helicopter,subtidal,1.186929941
24338,November,2015,Gladstone,-23.8199,151.29708,Present,Yes,Sand,Helicopter,subtidal,1.342149973
24241,November,2015,Gladstone,-23.81722,151.299,Present,Yes,Sand,Boat - Grab,subtidal,1.399639964
24339,November,2015,Gladstone,-23.81683,151.29643,Present,Yes,Sand,Helicopter,subtidal,1.173519969
11075,November,2015,Gladstone,-23.81419,151.29601,Present,Yes,Sand,Helicopter,subtidal,1.295289993
11109,November,2015,Gladstone,-23.81397,151.29269,Present,Yes,Shell,Helicopter,subtidal,0.579244018
12541,November,2015,Gladstone,-23.81144,151.28896,Present,Yes,Mud,Helicopter,intertidal,0
11110,November,2015,Gladstone,-23.81143,151.29026,Present,Yes,Mud,Helicopter,subtidal,0.669964015
11076,November,2015,Gladstone,-23.81134,151.29421,Present,Yes,Sand,Helicopter,subtidal,1.345340014
11111,November,2015,Gladstone,-23.81108,151.29133,Present,Yes,Sand,Helicopter,subtidal,0.540054977
11112,November,2015,Gladstone,-23.80929,151.29015,Present,Yes,Mud,Helicopter,subtidal,0.827898979
11077,November,2015,Gladstone,-23.80907,151.29242,Present,Yes,Mud,Helicopter,subtidal,1.197600007
17207,November,2015,Gladstone,-23.80683,151.28144,Present,Yes,Mud,Helicopter,subtidal,1.095090032
11113,November,2015,Gladstone,-23.80661,151.28893,Present,Yes,Mud,Helicopter,subtidal,0.035587501
11078,November,2015,Gladstone,-23.80651,151.29141,Present,Yes,Sand,Helicopter,subtidal,1.29903996
11114,November,2015,Gladstone,-23.80453,151.28892,Present,Yes,Sand,Helicopter,subtidal,0
11060,November,2015,Gladstone,-23.80426,151.30049,Present,Yes,Mud,Boat - Grab,subtidal,1.319569945
11083,November,2015,Gladstone,-23.80398,151.2972,Present,Yes,Sand,Helicopter,subtidal,1.756469965
11079,November,2015,Gladstone,-23.80377,151.29033,Present,Yes,Sand,Helicopter,subtidal,1.229460001
11082,November,2015,Gladstone,-23.80289,151.3009,Present,Yes,Mud,Helicopter,subtidal,1.162089944
11115,November,2015,Gladstone,-23.80196,151.28748,Present,Yes,Sand,Helicopter,subtidal,0.48130399
11081,November,2015,Gladstone,-23.80159,151.30501,Present,Yes,Mud,Helicopter,subtidal,1.265480042
24262,November,2015,Gladstone,-23.80158,151.30892,Present,Yes,Sand,Helicopter,subtidal,1.402320027
11084,November,2015,Gladstone,-23.80039,151.29706,Present,Yes,Sand,Helicopter,subtidal,1.087749958
11086,November,2015,Gladstone,-23.79962,151.30554,Present,Yes,Mud,Helicopter,subtidal,1.419700027
11085,November,2015,Gladstone,-23.79877,151.30156,Present,Yes,Mud,Helicopter,subtidal,1.094120026
24261,November,2015,Gladstone,-23.79746,151.30878,Present,Yes,Sand,Helicopter,subtidal,1.331480026
11087,November,2015,Gladstone,-23.79647,151.30578,Present,Yes,Sand,Helicopter,subtidal,0.825402975
24263,November,2015,Gladstone,-23.79467,151.30208,Present,Yes,Mud,Helicopter,subtidal,1.293159962
24250,November,2015,Gladstone,-23.79314,151.29763,Present,Yes,Mud,Helicopter,subtidal,1.290529966
24251,November,2015,Gladstone,-23.79207,151.30041,Present,Yes,Mud,Helicopter,subtidal,1.763059974
24264,November,2015,Gladstone,-23.79094,151.30376,Present,Yes,Sand,Helicopter,subtidal,1.278509974
24259,November,2015,Gladstone,-23.79018,151.30949,Present,Yes,Sand,Helicopter,subtidal,1.083699942
25204,November,2015,Gladstone,-23.78961,151.30664,Present,Yes,Mud,Helicopter,intertidal,0
24252,November,2015,Gladstone,-23.78692,151.30239,Present,Yes,Sand,Helicopter,subtidal,1.579660058
25170,November,2015,Gladstone,-23.78211,151.29798,Present,Yes,Sand,Helicopter,intertidal,0
24270,November,2015,Gladstone,-23.78155,151.31779,Present,Yes,Sand,Helicopter,subtidal,0.785207987
24253,November,2015,Gladstone,-23.78136,151.30175,Present,Yes,Sand,Helicopter,subtidal,1.373860002
24325,November,2015,Gladstone,-23.77763,151.29856,Present,Yes,Mud,Helicopter,subtidal,0.794368982
24300,November,2015,Gladstone,-23.77104,151.3097,Present,Yes,Sand,Boat - Diver,subtidal,1.384279966
21231,November,2016,Gladstone,-23.93106,151.35799,Present,Yes,Mud,Boat - Diver,subtidal,0.956991971
21458,November,2016,Gladstone,-23.92645,151.3582,Present,Yes,Sand,Boat - Diver,subtidal,0.716567993
21447,November,2016,Gladstone,-23.92566,151.35422,Present,Yes,Sand,Helicopter,subtidal,0.708061993
22587,November,2016,Gladstone,-23.92199,151.35272,Present,Yes,Sand,Helicopter,intertidal,0
22588,November,2016,Gladstone,-23.91737,151.34669,Present,Yes,Sand,Helicopter,intertidal,0
21452,November,2016,Gladstone,-23.91663,151.34826,Present,Yes,Sand,Helicopter,subtidal,0.940743029
21454,November,2016,Gladstone,-23.9158,151.34639,Present,Yes,Sand,Helicopter,subtidal,0.856256008
22649,November,2016,Gladstone,-23.91568,151.34267,Present,Yes,Sand,Helicopter,intertidal,0
21121,November,2016,Gladstone,-23.91454,151.35204,Present,Yes,Sand,Boat - Diver,subtidal,2.710649967
21455,November,2016,Gladstone,-23.91447,151.34434,Present,Yes,Sand,Helicopter,subtidal,0.875958025
21113,November,2016,Gladstone,-23.91237,151.34284,Present,Yes,Sand,Helicopter,subtidal,0.806065023
21126,November,2016,Gladstone,-23.91055,151.34511,Present,Yes,Sand,Boat - Diver,subtidal,2.303080082
21114,November,2016,Gladstone,-23.91008,151.34075,Present,Yes,Sand,Helicopter,subtidal,0.967882991
21115,November,2016,Gladstone,-23.90857,151.33825,Present,Yes,Sand,Helicopter,subtidal,0.66997999
21129,November,2016,Gladstone,-23.90727,151.34302,Present,Yes,Sand,Boat - Diver,subtidal,2.730849981
21116,November,2016,Gladstone,-23.90523,151.33586,Present,Yes,Sand,Helicopter,subtidal,0.864239991
21130,November,2016,Gladstone,-23.90516,151.33942,Present,Yes,Sand,Boat - Diver,subtidal,2.784889936
21117,November,2016,Gladstone,-23.90199,151.33423,Present,Yes,Sand,Helicopter,subtidal,0.630698979
21133,November,2016,Gladstone,-23.90167,151.33797,Present,Yes,Sand,Boat - Diver,subtidal,2.500699997
28020,November,2016,Gladstone,-23.89879,151.33304,Present,Yes,Sand,Helicopter,subtidal,0.715851009
21134,November,2016,Gladstone,-23.89736,151.33577,Present,Yes,Sand,Boat - Diver,subtidal,2.660559893
21118,November,2016,Gladstone,-23.89508,151.33184,Present,Yes,Sand,Helicopter,subtidal,0.591638029
21135,November,2016,Gladstone,-23.89479,151.3381,Present,Yes,Sand,"Boat - Diver, Grab",subtidal,4.281129837
21119,November,2016,Gladstone,-23.89186,151.33134,Present,Yes,Sand,Helicopter,subtidal,0.73594898
21120,November,2016,Gladstone,-23.88821,151.33033,Present,Yes,Sand,Helicopter,subtidal,0.615594029
24460,November,2016,Gladstone,-23.88465,151.3292,Present,Yes,Sand,Helicopter,subtidal,0.921756029
24461,November,2016,Gladstone,-23.88103,151.3287,Present,Yes,Sand,Helicopter,subtidal,1.081169963
19958,November,2016,Gladstone,-23.87994,151.31853,Present,Yes,Sand,Helicopter,subtidal,0.572905004
20683,November,2016,Gladstone,-23.8799,151.3197,Present,Yes,Mud,Helicopter,intertidal,0
26838,November,2016,Gladstone,-23.87989,151.32555,Present,Yes,Sand,Helicopter,intertidal,0
20652,November,2016,Gladstone,-23.8796,151.31725,Present,Yes,Mud,Helicopter,intertidal,0
19960,November,2016,Gladstone,-23.87865,151.31997,Present,Yes,Mud,Helicopter,subtidal,0.736564994
24462,November,2016,Gladstone,-23.87851,151.32814,Present,Yes,Sand,Helicopter,subtidal,0.76947403
20684,November,2016,Gladstone,-23.87824,151.31924,Present,Yes,Mud,Helicopter,intertidal,0
20749,November,2016,Gladstone,-23.87798,151.31778,Present,Yes,Sand,Helicopter,intertidal,0
25907,November,2016,Gladstone,-23.87637,151.32836,Present,Yes,Sand,Helicopter,subtidal,1.050330043
20611,November,2016,Gladstone,-23.87592,151.32105,Present,Yes,Mud,Helicopter,intertidal,0
25908,November,2016,Gladstone,-23.87382,151.32858,Present,Yes,Sand,Helicopter,subtidal,0.791670978
20577,November,2016,Gladstone,-23.87377,151.32045,Present,Yes,Sand,Helicopter,intertidal,0
30337,November,2016,Gladstone,-23.86743,151.36236,Present,Yes,Sand,Boat - Diver,subtidal,1.824190021
30142,November,2016,Gladstone,-23.86726,151.3217,Present,Yes,Sand,Helicopter,intertidal,0
30335,November,2016,Gladstone,-23.8661,151.36278,Present,Yes,Mud,Helicopter,subtidal,0.616632998
30108,November,2016,Gladstone,-23.86432,151.32837,Present,Yes,Sand,Helicopter,intertidal,0
30340,November,2016,Gladstone,-23.86389,151.36238,Present,Yes,Sand,Boat - Unspecified,subtidal,0.668986022
30109,November,2016,Gladstone,-23.86388,151.32652,Present,Yes,Sand,Helicopter,intertidal,0
30262,November,2016,Gladstone,-23.86292,151.32357,Present,Yes,Sand,Helicopter,intertidal,0
27229,November,2016,Gladstone,-23.86148,151.36185,Present,Yes,Mud,Boat - Diver,subtidal,0.63172102
