FID,MONTH,YEAR,SURVEY_NAM,LATITUTDE,LONGITUDE,PRESENCE_A,H_UNINERVI,SEDIMENT,SURVEY_MET,TIDAL,DEPTH
29520,November,2016,Gladstone,-23.85931,151.32493,Present,Yes,Sand,Helicopter,subtidal,2.147609949
30264,November,2016,Gladstone,-23.85879,151.31976,Present,Yes,Sand,Helicopter,intertidal,0
25711,November,2016,Gladstone,-23.85826,151.30125,Present,Yes,Mud,Helicopter,subtidal,1.687440038
29523,November,2016,Gladstone,-23.85738,151.32314,Present,Yes,Sand,Boat - Grab,subtidal,2.066299915
19961,November,2016,Gladstone,-23.85705,151.3063,Present,Yes,Mud,Helicopter,subtidal,1.912310004
19962,November,2016,Gladstone,-23.85611,151.30722,Present,Yes,Mud,Helicopter,subtidal,1.905439973
19963,November,2016,Gladstone,-23.85484,151.3086,Present,Yes,Mud,Helicopter,subtidal,1.846989989
24466,November,2016,Gladstone,-23.85368,151.29364,Present,Yes,Sand,Helicopter,subtidal,0.885899007
29529,November,2016,Gladstone,-23.85353,151.31625,Present,Yes,Mud,Boat - Grab,subtidal,4.695280075
25707,November,2016,Gladstone,-23.85349,151.30991,Present,Yes,Mud,Helicopter,subtidal,2.11748004
24464,November,2016,Gladstone,-23.85334,151.29776,Present,Yes,Sand,Helicopter,subtidal,1.119420052
24465,November,2016,Gladstone,-23.85319,151.29555,Present,Yes,Mud,Helicopter,subtidal,0.860468984
24468,November,2016,Gladstone,-23.85295,151.28861,Present,Yes,Mud,Helicopter,subtidal,1.141059995
24426,November,2016,Gladstone,-23.82456,151.30517,Present,Yes,Sand,Boat - Diver,subtidal,2.58791995
24424,November,2016,Gladstone,-23.82339,151.30233,Present,Yes,Mud,Boat - Grab,subtidal,2.037539959
29901,November,2016,Gladstone,-23.82227,151.31539,Present,Yes,Mud,Boat - Diver,subtidal,1.960690022
24372,November,2016,Gladstone,-23.81843,151.29503,Present,Yes,Sand,Helicopter,subtidal,1.101400018
24373,November,2016,Gladstone,-23.81608,151.29539,Present,Yes,Sand,Helicopter,subtidal,0.954078019
11201,November,2016,Gladstone,-23.81451,151.29304,Present,Yes,Mud,Helicopter,subtidal,0.671196997
11122,November,2016,Gladstone,-23.81431,151.29583,Present,Yes,Sand,Helicopter,subtidal,1.273609996
11123,November,2016,Gladstone,-23.812,151.29455,Present,Yes,Sand,Helicopter,subtidal,1.435649991
11200,November,2016,Gladstone,-23.81181,151.29164,Present,Yes,Mud,Helicopter,subtidal,0.565913022
11249,November,2016,Gladstone,-23.81162,151.29704,Present,Yes,Sand,Boat - Diver,subtidal,1.775850058
11124,November,2016,Gladstone,-23.80949,151.29283,Present,Yes,Sand,Helicopter,subtidal,1.201660037
11199,November,2016,Gladstone,-23.80942,151.29033,Present,Yes,Mud,Helicopter,subtidal,0.827898979
11125,November,2016,Gladstone,-23.80651,151.29103,Present,Yes,Sand,Helicopter,subtidal,1.17603004
11245,November,2016,Gladstone,-23.8055,151.2931,Present,Yes,Mud,Boat - Diver,subtidal,1.440680027
11126,November,2016,Gladstone,-23.80398,151.29044,Present,Yes,Sand,Helicopter,subtidal,1.193160057
11193,November,2016,Gladstone,-23.80335,151.29802,Present,Yes,Mud,Helicopter,subtidal,1.257719994
11127,November,2016,Gladstone,-23.80185,151.28862,Present,Yes,Mud,Helicopter,subtidal,1.006500006
11196,November,2016,Gladstone,-23.80164,151.30186,Present,Yes,Mud,Helicopter,subtidal,1.497050047
24448,November,2016,Gladstone,-23.80164,151.30819,Present,Yes,Sand,Helicopter,subtidal,1.315739989
11194,November,2016,Gladstone,-23.80087,151.29776,Present,Yes,Mud,Helicopter,subtidal,0.922158003
11197,November,2016,Gladstone,-23.79995,151.30517,Present,Yes,Mud,Helicopter,subtidal,0.695128977
24449,November,2016,Gladstone,-23.79774,151.30851,Present,Yes,Mud,Helicopter,subtidal,1.303900003
24491,November,2016,Gladstone,-23.79717,151.31944,Present,Yes,Mud,Boat - Diver,subtidal,1.379909992
11198,November,2016,Gladstone,-23.79593,151.30556,Present,Yes,Mud,Helicopter,subtidal,0.789542019
11192,November,2016,Gladstone,-23.79584,151.30176,Present,Yes,Mud,Helicopter,subtidal,1.198130012
24456,November,2016,Gladstone,-23.79532,151.31689,Present,Yes,Mud,Helicopter,subtidal,0.680341005
24450,November,2016,Gladstone,-23.79352,151.30822,Present,Yes,Mud,Helicopter,subtidal,0.899564028
24457,November,2016,Gladstone,-23.79292,151.30597,Present,Yes,Mud,Helicopter,subtidal,0.556526005
24455,November,2016,Gladstone,-23.79159,151.31559,Present,Yes,Mud,Helicopter,subtidal,0.885375977
24451,November,2016,Gladstone,-23.79015,151.30899,Present,Yes,Mud,Helicopter,subtidal,0.834124982
25206,November,2016,Gladstone,-23.78928,151.30677,Present,Yes,Mud,Helicopter,intertidal,0
24443,November,2016,Gladstone,-23.78917,151.30451,Present,Yes,Sand,Helicopter,subtidal,1.020969987
24452,November,2016,Gladstone,-23.78913,151.31402,Present,Yes,Mud,Helicopter,subtidal,0.925249994
24454,November,2016,Gladstone,-23.7881,151.30928,Present,Yes,Mud,Helicopter,subtidal,0.759965003
24453,November,2016,Gladstone,-23.7869,151.31284,Present,Yes,Mud,Helicopter,subtidal,0.92268002
24444,November,2016,Gladstone,-23.78612,151.30944,Present,Yes,Mud,Helicopter,subtidal,0.836647987
25205,November,2016,Gladstone,-23.78609,151.30643,Present,Yes,Mud,Helicopter,intertidal,0
24445,November,2016,Gladstone,-23.78494,151.31321,Present,Yes,Mud,Helicopter,subtidal,1.166810036
24446,November,2016,Gladstone,-23.783,151.31705,Present,Yes,Mud,Helicopter,subtidal,0.784407973
24434,November,2016,Gladstone,-23.78053,151.30135,Present,Yes,Sand,Helicopter,subtidal,1.398769975
24400,November,2016,Gladstone,-23.78027,151.3194,Present,Yes,Sand,Boat - Diver,subtidal,1.607609987
24414,November,2016,Gladstone,-23.77804,151.31393,Present,Yes,Mud,Boat - Diver,subtidal,1.482540011
24435,November,2016,Gladstone,-23.778,151.30377,Present,Yes,Sand,Helicopter,subtidal,1.43204999
24436,November,2016,Gladstone,-23.77756,151.3067,Present,Yes,Sand,Helicopter,subtidal,1.419870019
24830,November,2016,Gladstone,-23.76657,151.33184,Present,Yes,Sand,Helicopter,intertidal,0
21235,November,2017,Gladstone,-23.932078,151.355452,Present,Yes,Sand,Helicopter,subtidal,1.136389971
21236,November,2017,Gladstone,-23.930188,151.354128,Present,Yes,Sand,Helicopter,subtidal,0.407745987
21234,November,2017,Gladstone,-23.928843,151.356507,Present,Yes,Rock,Helicopter,subtidal,0.854187012
22666,November,2017,Gladstone,-23.927588,151.35325,Present,Yes,Sand,Helicopter,intertidal,0
21467,November,2017,Gladstone,-23.926225,151.35614,Present,Yes,Sand,Helicopter,subtidal,0.295762002
22650,November,2017,Gladstone,-23.92391,151.352033,Present,Yes,Sand,Helicopter,intertidal,0
22590,November,2017,Gladstone,-23.920122,151.349778,Present,Yes,Sand,Helicopter,intertidal,0
21460,November,2017,Gladstone,-23.91797,151.348248,Present,Yes,Sand,Helicopter,subtidal,0.699461997
22589,November,2017,Gladstone,-23.916532,151.345452,Present,Yes,Sand,Helicopter,intertidal,0
22652,November,2017,Gladstone,-23.915423,151.342102,Present,Yes,Sand,Helicopter,intertidal,0
22551,November,2017,Gladstone,-23.915078,151.341722,Present,Yes,Sand,Helicopter,intertidal,0
21148,November,2017,Gladstone,-23.914552,151.347797,Present,Yes,Sand,Boat - Camera,subtidal,1.608070016
21147,November,2017,Gladstone,-23.914398,151.35188,Present,Yes,Sand,Boat - Camera,subtidal,2.676179886
21152,November,2017,Gladstone,-23.911378,151.345612,Present,Yes,Sand,"Boat - Camera, Diver, Grab",subtidal,2.451950073
21145,November,2017,Gladstone,-23.91052,151.341318,Present,Yes,Sand,Helicopter,subtidal,0.791566014
21144,November,2017,Gladstone,-23.908847,151.338042,Present,Yes,Sand,Helicopter,subtidal,0.613290012
21153,November,2017,Gladstone,-23.908238,151.343097,Present,Yes,Sand,Boat - Diver,subtidal,2.602390051
21143,November,2017,Gladstone,-23.90558,151.335657,Present,Yes,Sand,Helicopter,subtidal,0.460799992
21154,November,2017,Gladstone,-23.90542,151.339167,Present,Yes,Sand,Boat - Diver,subtidal,2.858589888
21159,November,2017,Gladstone,-23.903573,151.342575,Present,Yes,Sand,Boat - Diver,subtidal,2.60168004
21142,November,2017,Gladstone,-23.902033,151.333942,Present,Yes,Sand,Helicopter,subtidal,0.460967988
21155,November,2017,Gladstone,-23.901333,151.336852,Present,Yes,Sand,Boat - Diver,subtidal,2.554219961
21156,November,2017,Gladstone,-23.896693,151.334968,Present,Yes,Sand,Boat - Diver,subtidal,2.706350088
22546,November,2017,Gladstone,-23.893918,151.331352,Present,Yes,Sand,Helicopter,intertidal,0
21140,November,2017,Gladstone,-23.88695,151.329493,Present,Yes,Sand,Helicopter,subtidal,0.599157989
24517,November,2017,Gladstone,-23.883262,151.328862,Present,Yes,Sand,Helicopter,subtidal,0.985886991
19990,November,2017,Gladstone,-23.880878,151.317828,Present,Yes,Sand,Helicopter,subtidal,0.563894987
24518,November,2017,Gladstone,-23.880737,151.330662,Present,Yes,Sand,Boat - Diver,subtidal,2.928590059
24516,November,2017,Gladstone,-23.879597,151.327973,Present,Yes,Sand,Helicopter,subtidal,0.667231023
24519,November,2017,Gladstone,-23.879593,151.33265,Present,Yes,Sand,Boat - Grab,subtidal,4.385630131
26839,November,2017,Gladstone,-23.879467,151.325505,Present,Yes,Sand,Helicopter,intertidal,0
20760,November,2017,Gladstone,-23.879453,151.316865,Present,Yes,Mud,Helicopter,intertidal,0
20687,November,2017,Gladstone,-23.879118,151.318633,Present,Yes,Rock,Helicopter,intertidal,0
20688,November,2017,Gladstone,-23.879032,151.320717,Present,Yes,Sand,Helicopter,intertidal,0
19992,November,2017,Gladstone,-23.877983,151.318287,Present,Yes,Mud,Helicopter,subtidal,0.557792008
20613,November,2017,Gladstone,-23.875307,151.321208,Present,Yes,Shell,Helicopter,intertidal,0
26873,November,2017,Gladstone,-23.87496,151.325343,Present,Yes,Sand,Helicopter,intertidal,0
25910,November,2017,Gladstone,-23.874495,151.328393,Present,Yes,Sand,Helicopter,subtidal,0.673515022
30345,November,2017,Gladstone,-23.86633,151.362463,Present,Yes,Sand,"Boat - Camera, Grab",subtidal,0.717850029
29939,November,2017,Gladstone,-23.865078,151.328275,Present,Yes,Sand,Helicopter,subtidal,0.439162999
29537,November,2017,Gladstone,-23.860505,151.326682,Present,Yes,Sand,Helicopter,subtidal,2.305569887
25719,November,2017,Gladstone,-23.858273,151.301083,Present,Yes,Mud,Helicopter,subtidal,1.076009989
29536,November,2017,Gladstone,-23.856973,151.321895,Present,Yes,Sand,Helicopter,subtidal,1.721259952
29535,November,2017,Gladstone,-23.855188,151.319222,Present,Yes,Sand,Helicopter,subtidal,2.739710093
29768,November,2017,Gladstone,-23.853868,151.314797,Present,Yes,Mud,Helicopter,intertidal,0
24578,November,2017,Gladstone,-23.853743,151.293447,Present,Yes,Mud,Helicopter,subtidal,0.890205979
24580,November,2017,Gladstone,-23.853327,151.296887,Present,Yes,Mud,Helicopter,subtidal,0.818844974
24587,November,2017,Gladstone,-23.828715,151.342153,Present,Yes,Sand,Boat - Grab,subtidal,0.576201022
24600,November,2017,Gladstone,-23.82294,151.30245,Present,Yes,Mud,Boat - Diver,subtidal,2.118099928
24655,November,2017,Gladstone,-23.822298,151.297172,Present,Yes,Sand,Helicopter,subtidal,1.382629991
24596,November,2017,Gladstone,-23.822145,151.30698,Present,Yes,Mud,Boat - Diver,subtidal,1.807590008
24653,November,2017,Gladstone,-23.821657,151.294895,Present,Yes,Mud,Helicopter,subtidal,1.140750051
24656,November,2017,Gladstone,-23.819787,151.296525,Present,Yes,Mud,Helicopter,subtidal,1.13369
24601,November,2017,Gladstone,-23.819428,151.303605,Present,Yes,Mud,Boat - Diver,subtidal,1.824550033
24659,November,2017,Gladstone,-23.81921,151.298382,Present,Yes,Mud,Helicopter,subtidal,1.528159976
24657,November,2017,Gladstone,-23.817632,151.294617,Present,Yes,Mud,Helicopter,subtidal,0.836082995
24606,November,2017,Gladstone,-23.81718,151.29836,Present,Yes,Mud,Boat - Diver,subtidal,1.424589992
24658,November,2017,Gladstone,-23.815302,151.294902,Present,Yes,Mud,Helicopter,subtidal,1.070490003
11291,November,2017,Gladstone,-23.813493,151.297612,Present,Yes,Mud,Boat - Diver,subtidal,1.596310019
11323,November,2017,Gladstone,-23.81313,151.291497,Present,Yes,Mud,Helicopter,subtidal,0.594278991
11318,November,2017,Gladstone,-23.812968,151.293612,Present,Yes,Mud,Helicopter,subtidal,0.86413902
11295,November,2017,Gladstone,-23.811695,151.296048,Present,Yes,Mud,Boat - Diver,subtidal,1.639940023
11310,November,2017,Gladstone,-23.810707,151.290573,Present,Yes,Mud,Helicopter,subtidal,0.610750973
11319,November,2017,Gladstone,-23.81054,151.292813,Present,Yes,Mud,Helicopter,subtidal,1.112259984
11292,November,2017,Gladstone,-23.810392,151.298385,Present,Yes,Mud,Boat - Diver,subtidal,1.757670045
11294,November,2017,Gladstone,-23.80883,151.296395,Present,Yes,Mud,Boat - Diver,subtidal,1.662170053
11311,November,2017,Gladstone,-23.808658,151.28949,Present,Yes,Mud,Helicopter,subtidal,0.363512993
11320,November,2017,Gladstone,-23.808228,151.291897,Present,Yes,Mud,Helicopter,subtidal,1.46566999
11296,November,2017,Gladstone,-23.807135,151.294293,Present,Yes,Mud,Boat - Diver,subtidal,1.502460003
11321,November,2017,Gladstone,-23.805585,151.290938,Present,Yes,Mud,Helicopter,subtidal,1.215420008
11315,November,2017,Gladstone,-23.805187,151.288928,Present,Yes,Mud,Helicopter,subtidal,0
11298,November,2017,Gladstone,-23.804883,151.292813,Present,Yes,Mud,Boat - Diver,subtidal,1.436959982
11303,November,2017,Gladstone,-23.803408,151.293465,Present,Yes,Mud,Boat - Diver,subtidal,2.105690002
11322,November,2017,Gladstone,-23.803212,151.28926,Present,Yes,Mud,Helicopter,subtidal,0.949934006
11299,November,2017,Gladstone,-23.80231,151.290827,Present,Yes,Mud,Boat - Diver,subtidal,1.365560055
11314,November,2017,Gladstone,-23.801985,151.30017,Present,Yes,Mud,Helicopter,subtidal,1.218189955
24632,November,2017,Gladstone,-23.80137,151.307012,Present,Yes,Mud,Helicopter,subtidal,1.412870049
11316,November,2017,Gladstone,-23.800613,151.303928,Present,Yes,Mud,Helicopter,subtidal,1.218050003
11307,November,2017,Gladstone,-23.800535,151.29612,Present,Yes,Mud,Boat - Diver,subtidal,1.372419953
11300,November,2017,Gladstone,-23.800372,151.28832,Present,Yes,Mud,Boat - Diver,subtidal,1.613800049
24634,November,2017,Gladstone,-23.797402,151.30701,Present,Yes,Mud,Helicopter,subtidal,1.052710056
11317,November,2017,Gladstone,-23.796258,151.305175,Present,Yes,Mud,Helicopter,subtidal,0.770972013
11327,November,2017,Gladstone,-23.795868,151.301595,Present,Yes,Mud,Helicopter,subtidal,1.198130012
24635,November,2017,Gladstone,-23.795095,151.307572,Present,Yes,Mud,Helicopter,subtidal,0.858614028
24633,November,2017,Gladstone,-23.794945,151.302522,Present,Yes,Mud,Helicopter,subtidal,0.729152977
25302,November,2017,Gladstone,-23.792533,151.289797,Present,Yes,Mud,Helicopter,intertidal,0
24636,November,2017,Gladstone,-23.792315,151.3039,Present,Yes,Mud,Helicopter,subtidal,0.627237976
24568,November,2017,Gladstone,-23.791848,151.291255,Present,Yes,Mud,Helicopter,subtidal,0.580698013
24638,November,2017,Gladstone,-23.791377,151.30647,Present,Yes,Mud,Helicopter,subtidal,0.530516028
24639,November,2017,Gladstone,-23.791247,151.308475,Present,Yes,Mud,Helicopter,subtidal,0.786167979
24637,November,2017,Gladstone,-23.790238,151.304532,Present,Yes,Mud,Helicopter,subtidal,0.728394985
25280,November,2017,Gladstone,-23.790173,151.288217,Present,Yes,Mud,Helicopter,intertidal,0
24643,November,2017,Gladstone,-23.789375,151.314272,Present,Yes,Mud,Helicopter,subtidal,0.840057015
24567,November,2017,Gladstone,-23.787067,151.301793,Present,Yes,Mud,Helicopter,subtidal,0.806729972
24642,November,2017,Gladstone,-23.786968,151.31304,Present,Yes,Mud,Helicopter,subtidal,0.836190999
24641,November,2017,Gladstone,-23.78695,151.309395,Present,Yes,Mud,Helicopter,subtidal,0.810458004
25277,November,2017,Gladstone,-23.78633,151.289595,Present,Yes,Sand,Helicopter,intertidal,0
24647,November,2017,Gladstone,-23.785012,151.314553,Present,Yes,Mud,Helicopter,subtidal,0.863210022
24623,November,2017,Gladstone,-23.784558,151.311263,Present,Yes,Mud,Boat - Diver,subtidal,1.608710051
24624,November,2017,Gladstone,-23.782742,151.314653,Present,Yes,Sand,Boat - Diver,subtidal,1.322170019
24644,November,2017,Gladstone,-23.782585,151.316112,Present,Yes,Mud,Helicopter,subtidal,0.972606003
24646,November,2017,Gladstone,-23.781013,151.319928,Present,Yes,Mud,Helicopter,subtidal,1.10247004
24552,November,2017,Gladstone,-23.779463,151.300032,Present,Yes,Mud,Helicopter,subtidal,0.978177011
24553,November,2017,Gladstone,-23.777732,151.303988,Present,Yes,Mud,Helicopter,subtidal,1.406530023
24554,November,2017,Gladstone,-23.776732,151.306298,Present,Yes,Mud,Helicopter,subtidal,0.905323029
24556,November,2017,Gladstone,-23.776,151.298075,Present,Yes,Mud,Helicopter,subtidal,0.744993985
24627,November,2017,Gladstone,-23.775092,151.313937,Present,Yes,Sand,Boat - Diver,subtidal,1.453310013
24673,November,2017,Gladstone,-23.774942,151.312773,Present,Yes,Sand,Boat - Diver,subtidal,1.368180037
24558,November,2017,Gladstone,-23.773955,151.305657,Present,Yes,Mud,Helicopter,subtidal,0.540702999
24827,November,2017,Gladstone,-23.76633,151.331617,Present,Yes,Sand,Helicopter,intertidal,0
21237,November,2018,Gladstone,-23.93372,151.35663,Present,Yes,Sand,Boat - Camera,subtidal,2.984730005
21242,November,2018,Gladstone,-23.93191,151.35555,Present,Yes,Sand,Helicopter,subtidal,1.148900032
21240,November,2018,Gladstone,-23.93058,151.35827,Present,Yes,Sand,Boat - Camera,subtidal,0.900801003
21476,November,2018,Gladstone,-23.92711,151.35413,Present,Yes,Rock,Helicopter,subtidal,0.626561999
21470,November,2018,Gladstone,-23.92625,151.35841,Present,Yes,Sand,Boat - Camera,subtidal,0.722064018
22591,November,2018,Gladstone,-23.92382,151.35236,Present,Yes,Sand,Helicopter,intertidal,0
22654,November,2018,Gladstone,-23.92066,151.34871,Present,Yes,Sand,Helicopter,intertidal,0
21475,November,2018,Gladstone,-23.91686,151.34672,Present,Yes,Sand,Helicopter,subtidal,0.814350009
21167,November,2018,Gladstone,-23.91479,151.3522,Present,Yes,Sand,Boat - Camera,subtidal,2.621490002
21168,November,2018,Gladstone,-23.91461,151.34902,Present,Yes,Sand,Boat - Camera,subtidal,1.949550033
21171,November,2018,Gladstone,-23.91227,151.35018,Present,Yes,Sand,Boat - Camera,subtidal,2.375969887
21176,November,2018,Gladstone,-23.90936,151.34198,Present,Yes,Sand,Boat - Camera,subtidal,2.181080103
21189,November,2018,Gladstone,-23.90925,151.33929,Present,Yes,Sand,Helicopter,subtidal,0.84890902
21175,November,2018,Gladstone,-23.90741,151.3442,Present,Yes,Sand,Boat - Camera,subtidal,2.831799984
21178,November,2018,Gladstone,-23.90349,151.34132,Present,Yes,Sand,Boat - Camera,subtidal,2.001290083
21181,November,2018,Gladstone,-23.89943,151.33816,Present,Yes,Sand,Boat - Camera,subtidal,2.905149937
21190,November,2018,Gladstone,-23.89301,151.33158,Present,Yes,Sand,Helicopter,subtidal,0.873932004
21187,November,2018,Gladstone,-23.88916,151.33191,Present,Yes,Sand,Boat - Camera,subtidal,3.254810095
26874,November,2018,Gladstone,-23.88333,151.32663,Present,Yes,Sand,Helicopter,intertidal,0
24742,November,2018,Gladstone,-23.8833,151.33006,Present,Yes,Sand,Boat - Camera,subtidal,2.91711998
30515,November,2018,Gladstone,-23.87918,151.37301,Present,Yes,Rock,Boat - Camera,subtidal,0.268128991
26875,November,2018,Gladstone,-23.87852,151.32614,Present,Yes,Sand,Helicopter,intertidal,0
20692,November,2018,Gladstone,-23.87795,151.31948,Present,Yes,Mud,Helicopter,intertidal,0
24745,November,2018,Gladstone,-23.87747,151.32957,Present,Yes,Sand,Boat - Camera,subtidal,2.449980021
20640,November,2018,Gladstone,-23.87685,151.31956,Present,Yes,Rock,Helicopter,intertidal,0
20612,November,2018,Gladstone,-23.87586,151.32098,Present,Yes,Shell,Helicopter,intertidal,0
26855,November,2018,Gladstone,-23.87529,151.32697,Present,Yes,Sand,Helicopter,intertidal,0
26830,November,2018,Gladstone,-23.87498,151.32484,Present,Yes,Sand,Helicopter,intertidal,0
20602,November,2018,Gladstone,-23.87476,151.31892,Present,Yes,Mud,Helicopter,intertidal,0
24746,November,2018,Gladstone,-23.87421,151.33035,Present,Yes,Sand,Boat - Camera,subtidal,2.666589975
20579,November,2018,Gladstone,-23.87362,151.32054,Present,Yes,Shell,Helicopter,intertidal,0
25726,November,2018,Gladstone,-23.87188,151.32537,Present,Yes,Sand,Boat - Camera,subtidal,1.631989956
25724,November,2018,Gladstone,-23.87167,151.32486,Present,Yes,Mud,Helicopter,subtidal,1.164829969
26783,November,2018,Gladstone,-23.86983,151.32475,Present,Yes,Sand,Helicopter,intertidal,0
30148,November,2018,Gladstone,-23.86833,151.32041,Present,Yes,Sand,Helicopter,intertidal,0
30191,November,2018,Gladstone,-23.86715,151.32442,Present,Yes,Sand,Helicopter,intertidal,0
30350,November,2018,Gladstone,-23.86702,151.36303,Present,Yes,Sand,Boat - Camera,subtidal,0.971843004
29941,November,2018,Gladstone,-23.86671,151.3275,Present,Yes,Mud,Helicopter,subtidal,0.487177998
29948,November,2018,Gladstone,-23.86524,151.32913,Present,Yes,Mud,Helicopter,subtidal,0.573216021
30192,November,2018,Gladstone,-23.86388,151.32397,Present,Yes,Sand,Helicopter,intertidal,0
27276,November,2018,Gladstone,-23.86364,151.36231,Present,Yes,Sand,Boat - Camera,subtidal,0.583660007
30147,November,2018,Gladstone,-23.86237,151.32192,Present,Yes,Sand,Helicopter,intertidal,0
29553,November,2018,Gladstone,-23.86077,151.32712,Present,Yes,Sand,Helicopter,subtidal,2.806829929
24716,November,2018,Gladstone,-23.81918,151.29827,Present,Yes,Sand,Helicopter,subtidal,1.528159976
24767,November,2018,Gladstone,-23.81648,151.29493,Present,Yes,Sand,Helicopter,subtidal,0.760433972
24717,November,2018,Gladstone,-23.81589,151.29927,Present,Yes,Mud,Helicopter,subtidal,1.364940047
11459,November,2018,Gladstone,-23.81487,151.29227,Present,Yes,Sand,Helicopter,subtidal,0.460821986
11427,November,2018,Gladstone,-23.81347,151.29623,Present,Yes,Sand,Helicopter,subtidal,1.341940045
11466,November,2018,Gladstone,-23.81185,151.29258,Present,Yes,Sand,Helicopter,subtidal,0.957805991
11428,November,2018,Gladstone,-23.81127,151.29538,Present,Yes,Mud,Helicopter,subtidal,1.505710006
11460,November,2018,Gladstone,-23.81113,151.29047,Present,Yes,Mud,Helicopter,subtidal,0.63182199
11429,November,2018,Gladstone,-23.80806,151.29294,Present,Yes,Mud,Helicopter,subtidal,1.451859951
11465,November,2018,Gladstone,-23.80802,151.29003,Present,Yes,Sand,Helicopter,subtidal,0.772725999
11430,November,2018,Gladstone,-23.80427,151.29203,Present,Yes,Mud,Helicopter,subtidal,1.413599968
11444,November,2018,Gladstone,-23.8031,151.29963,Present,Yes,Mud,Helicopter,subtidal,1.324169993
11445,November,2018,Gladstone,-23.80183,151.30355,Present,Yes,Mud,Helicopter,subtidal,1.471279979
11431,November,2018,Gladstone,-23.80132,151.28961,Present,Yes,Mud,Helicopter,subtidal,1.428509951
11432,November,2018,Gladstone,-23.80006,151.28665,Present,Yes,Rock,Helicopter,subtidal,1.440999985
11443,November,2018,Gladstone,-23.7999,151.29693,Present,Yes,Sand,Helicopter,subtidal,1.325440049
24708,November,2018,Gladstone,-23.79631,151.28647,Present,Yes,Mud,Helicopter,subtidal,0.832777023
11447,November,2018,Gladstone,-23.79581,151.30176,Present,Yes,Mud,Helicopter,subtidal,1.198130012
24707,November,2018,Gladstone,-23.79515,151.28862,Present,Yes,Sand,Helicopter,subtidal,1.126600027
24696,November,2018,Gladstone,-23.79231,151.29837,Present,Yes,Mud,Helicopter,subtidal,0.923267007
24703,November,2018,Gladstone,-23.79105,151.29428,Present,Yes,Mud,Helicopter,subtidal,0.776636004
25283,November,2018,Gladstone,-23.79033,151.28902,Present,Yes,Mud,Helicopter,intertidal,0
24697,November,2018,Gladstone,-23.78996,151.29839,Present,Yes,Mud,Helicopter,subtidal,0.680392027
24689,November,2018,Gladstone,-23.78934,151.30058,Present,Yes,Sand,Helicopter,subtidal,0.812561989
24690,November,2018,Gladstone,-23.78718,151.30078,Present,Yes,Mud,Helicopter,subtidal,0.620589018
24704,November,2018,Gladstone,-23.78444,151.29355,Present,Yes,Mud,Helicopter,subtidal,0.582625985
24691,November,2018,Gladstone,-23.78372,151.30052,Present,Yes,Mud,Helicopter,subtidal,0.702817976
24698,November,2018,Gladstone,-23.78029,151.29775,Present,Yes,Mud,Helicopter,subtidal,0.668259978
27290,November,2018,Gladstone,-23.77673,151.317,Present,Yes,Mud,Boat - Camera,subtidal,1.97013998
24808,November,2018,Gladstone,-23.77381,151.31484,Present,Yes,Mud,Boat - Camera,subtidal,1.729230046
24765,November,2018,Gladstone,-23.7733,151.31848,Present,Yes,Sand,Helicopter,subtidal,0.546720028
